floor,count_floors,rooms,square,district,price
8,17,1,36.2,1,20000000
11,12,1,61.3,1,41200000
2,5,2,105.0,1,146000000
3,3,2,90.3,1,45800000
6,12,2,100.0,1,53500000
4,6,2,156.0,1,85100000
4,8,2,69.0,1,62600000
2,5,2,103.0,1,143200000
8,12,2,48.0,1,25700000
4,8,2,65.0,1,36200000
7,12,2,98.6,1,59800000
5,5,2,42.0,1,21400000
10,12,2,78.0,1,41700000
1,13,2,50.0,1,33900000
4,8,2,65.0,1,36200000
5,6,2,78.1,1,56300000
3,4,4,142.0,1,67200000
7,8,4,200.0,1,112000000
8,8,4,200.5,1,119500000
6,7,4,185.0,1,98300000
7,24,4,205.0,1,153200000
3,10,4,149.0,1,166400000
3,13,4,110.4,1,97500000
5,8,4,178.2,1,453600000
5,5,4,127.5,1,61100000
4,6,4,192.0,1,100300000
3,7,4,183.0,1,141800000
6,6,4,212.0,1,187300000
10,10,4,212.0,1,201600000
5,12,4,157.3,1,108100000
6,8,4,160.0,1,105400000
7,13,4,192.0,1,117600000
4,6,4,87.2,1,43700000
6,8,4,90.0,1,50600000
1,4,4,100.0,1,52600000
9,9,4,104.8,1,47100000
6,12,4,115.0,1,64900000
6,13,4,151.0,1,73800000
4,6,4,192.0,1,100300000
14,14,4,151.5,1,114200000
9,10,3,100.0,1,86200000
2,7,3,108.0,1,51000000
3,10,3,110.4,1,94500000
8,12,3,77.3,1,39300000
5,6,3,124.0,1,65500000
4,7,3,108.0,1,83200000
2,4,3,160.1,1,99000000
3,10,3,172.5,1,182400000
4,6,3,138.0,1,128300000
9,9,3,68.0,1,34200000
5,5,3,73.4,1,35500000
3,6,3,78.0,1,68700000
5,6,3,78.1,1,62000000
3,4,3,110.4,1,94500000
3,4,3,188.5,1,127200000
5,5,3,125.7,1,60100000
3,10,3,173.6,1,169700000
5,6,3,78.1,1,65400000
3,11,3,110.4,1,94500000
2,4,3,87.1,1,53500000
3,5,3,110.0,1,57000000
3,13,3,149.2,1,69600000
7,12,3,170.0,1,86500000
7,13,3,110.0,1,116300000
9,9,3,70.0,1,32000000
2,7,3,69.3,1,32200000
9,10,3,100.0,1,86200000
2,7,3,108.0,1,51000000
3,10,3,110.4,1,94500000
8,12,3,77.3,1,39300000
5,6,3,124.0,1,65500000
4,7,3,108.0,1,83200000
2,4,3,160.1,1,99000000
3,10,3,172.5,1,182400000
4,6,3,138.0,1,128300000
9,9,3,68.0,1,34200000
5,5,3,73.4,1,35500000
3,6,3,78.0,1,68700000
5,6,3,78.1,1,62000000
3,4,3,110.4,1,94500000
3,4,3,188.5,1,127200000
5,5,3,125.7,1,60100000
3,10,3,173.6,1,169700000
5,6,3,78.1,1,65400000
3,11,3,110.4,1,94500000
2,4,3,87.1,1,53500000
3,5,3,110.0,1,57000000
3,13,3,149.2,1,69600000
7,12,3,170.0,1,86500000
7,13,3,110.0,1,116300000
9,9,3,70.0,1,32000000
2,5,2,105.0,1,146000000
3,3,2,90.3,1,45800000
6,12,2,100.0,1,53500000
4,6,2,156.0,1,85100000
4,8,2,69.0,1,62600000
2,5,2,103.0,1,143200000
8,12,2,48.0,1,25700000
4,8,2,65.0,1,36200000
7,12,2,98.6,1,59800000
5,5,2,42.0,1,21400000
10,12,2,78.0,1,41700000
1,13,2,50.0,1,33900000
4,8,2,65.0,1,36200000
5,6,2,78.1,1,56300000
5,11,2,69.1,1,39500000
8,9,2,55.7,1,32300000
3,16,1,34.8,2,12600000
4,9,1,50.9,2,32100000
11,25,1,33.4,2,11600000
7,16,1,34.3,2,11800000
21,25,1,33.0,2,11000000
1,5,1,20.0,2,6600000
22,25,1,33.0,2,11500000
12,28,2,121.68,2,53000000
6,9,2,58.6,2,33700000
12,31,2,61.3,2,25800000
3,5,2,56.5,2,16200000
7,14,4,190.5,2,64200000
12,13,4,192.5,2,64900000
12,16,4,140.0,2,42300000
5,22,4,128.0,2,73300000
10,28,4,153.5,2,79100000
2,18,4,111.5,2,42500000
4,5,3,72.1,2,22000000
2,7,3,72.2,2,25600000
25,25,3,73.0,2,29400000
4,9,3,83.5,2,45700000
4,5,3,72.1,2,22000000
2,7,3,72.2,2,25600000
25,25,3,73.0,2,29400000
12,28,2,121.68,2,53000000
6,9,2,58.6,2,33700000
12,31,2,61.3,2,25800000
3,5,2,56.5,2,16200000
6,16,2,54.9,2,21400000
11,17,2,59.0,2,21200000
2,11,1,49.3,3,65000000
2,16,1,49.3,3,65000000
7,8,2,65.0,3,74600000
4,21,2,41.0,3,43300000
7,21,2,41.0,3,43300000
3,9,2,135.4,3,139100000
2,8,2,77.0,3,85900000
2,8,2,77.0,3,80800000
6,8,4,105.0,3,61600000
5,7,4,160.0,3,222600000
5,7,4,158.0,3,201900000
1,15,4,124.7,3,58800000
4,30,4,127.3,3,69900000
13,30,4,127.5,3,70000000
5,7,4,158.0,3,217100000
1,7,4,167.1,3,216600000
7,7,4,261.79,3,333300000
7,8,4,193.0,3,127900000
6,6,4,340.0,3,261400000
5,24,4,120.0,3,59700000
7,8,4,193.0,3,134600000
3,29,4,120.0,3,65900000
7,8,4,192.0,3,133900000
7,10,4,273.0,3,288700000
9,30,4,127.5,3,70000000
22,25,4,159.9,3,69400000
7,8,4,193.0,3,142000000
3,8,4,240.0,3,148900000
6,6,4,340.0,3,235400000
6,6,5,103.6,3,39200000
6,16,3,158.0,3,200600000
10,12,3,126.6,3,54400000
3,10,3,138.3,3,138500000
4,9,3,130.0,3,105300000
7,7,3,145.2,3,221400000
4,8,3,130.0,3,99800000
6,8,3,142.8,3,159800000
8,14,3,76.5,3,36500000
22,22,3,127.6,3,53500000
20,29,3,126.8,3,57300000
22,29,3,127.6,3,57600000
18,29,3,138.8,3,62700000
22,22,3,159.9,3,67000000
22,29,3,159.9,3,72200000
6,8,3,144.0,3,165600000
6,10,3,60.5,3,23500000
6,10,3,60.5,3,23500000
20,30,3,110.0,3,57200000
3,6,3,137.0,3,126500000
6,16,3,158.0,3,200600000
10,12,3,126.6,3,54400000
3,10,3,138.3,3,138500000
4,9,3,130.0,3,105300000
7,7,3,145.2,3,221400000
6,8,3,142.8,3,159800000
4,8,3,130.0,3,99800000
8,14,3,76.5,3,36500000
22,22,3,127.6,3,53500000
20,29,3,126.8,3,57300000
22,29,3,127.6,3,57600000
18,29,3,138.8,3,62700000
22,22,3,159.9,3,67000000
22,29,3,159.9,3,72200000
6,8,3,144.0,3,165600000
6,10,3,60.5,3,23500000
6,10,3,60.5,3,23500000
20,30,3,110.0,3,57200000
3,6,3,137.0,3,126500000
7,8,2,65.0,3,74600000
4,21,2,41.0,3,43300000
7,21,2,41.0,3,43300000
3,9,2,135.4,3,139100000
2,8,2,77.0,3,85900000
2,8,2,77.0,3,80800000
2,37,1,40.3,4,26300000
9,41,1,40.5,4,29400000
16,40,1,41.1,4,30900000
5,5,1,30.0,4,11700000
37,37,1,48.0,4,36700000
4,6,1,39.3,4,17600000
4,5,1,29.7,4,12000000
4,15,1,30.2,4,14500000
6,15,1,32.0,4,15300000
9,41,1,40.4,4,31000000
12,41,1,41.9,4,30900000
4,15,1,32.1,4,15400000
14,24,1,39.9,4,22500000
6,15,1,33.0,4,15800000
5,24,1,41.4,4,23400000
13,42,1,42.0,4,28500000
18,32,1,51.0,4,22600000
16,21,1,42.0,4,28000000
21,26,2,87.0,4,41200000
3,40,2,81.7,4,57000000
3,5,2,69.3,4,53100000
3,36,2,70.0,4,53900000
15,21,2,37.26,4,15400000
18,27,2,62.0,4,26500000
22,24,2,44.0,4,28200000
3,27,2,72.0,4,33700000
14,24,2,45.0,4,27800000
2,15,2,90.0,4,40300000
4,41,2,75.0,4,52000000
22,24,2,40.0,4,27700000
5,21,2,57.0,4,23600000
39,41,2,56.9,4,34800000
18,42,2,94.0,4,43400000
27,42,4,114.0,4,68900000
27,41,4,109.7,4,71300000
20,41,4,162.9,4,105900000
6,41,4,91.0,4,69600000
10,37,4,112.8,4,85500000
7,41,4,132.9,4,80300000
20,41,4,164.0,4,99100000
28,32,4,146.9,4,68800000
7,24,4,108.0,4,52900000
26,41,4,138.2,4,104800000
49,57,4,156.0,4,126500000
4,25,4,193.7,4,157100000
21,26,4,120.0,4,52000000
18,32,4,187.4,4,93800000
18,18,4,187.4,4,80100000
4,61,4,220.0,4,141000000
4,22,4,214.0,4,173600000
13,37,3,66.3,4,47600000
9,36,3,70.6,4,53000000
16,37,3,91.0,4,55000000
18,22,3,116.2,4,81900000
18,50,3,115.7,4,81600000
8,21,3,65.0,4,37200000
8,24,3,65.0,4,40600000
24,40,3,82.4,4,61800000
25,37,3,114.0,4,66200000
8,23,3,70.0,4,43700000
5,57,3,115.0,4,88300000
3,57,3,115.0,4,88300000
2,13,3,76.25,4,29100000
4,17,3,76.6,4,28700000
14,26,3,78.0,4,33100000
13,37,3,66.3,4,47600000
9,36,3,70.6,4,53000000
16,37,3,91.0,4,55000000
18,22,3,116.2,4,81900000
18,50,3,115.7,4,81600000
8,21,3,65.0,4,37200000
8,24,3,65.0,4,40600000
24,40,3,82.4,4,61800000
25,37,3,114.0,4,66200000
8,23,3,70.0,4,43700000
5,57,3,115.0,4,88300000
3,57,3,115.0,4,88300000
2,13,3,76.25,4,29100000
4,17,3,76.6,4,28700000
14,26,3,78.0,4,33100000
21,26,2,87.0,4,41200000
3,40,2,81.7,4,57000000
3,5,2,69.3,4,53100000
3,36,2,70.0,4,53900000
15,21,2,37.26,4,15400000
18,27,2,62.0,4,26500000
22,24,2,44.0,4,28200000
3,27,2,72.0,4,33700000
14,24,2,45.0,4,27800000
2,15,2,90.0,4,40300000
4,41,2,75.0,4,52000000
22,24,2,40.0,4,27700000
5,21,2,57.0,4,23600000
39,41,2,56.9,4,34800000
18,42,2,94.0,4,43400000
10,16,2,40.0,4,15400000
26,27,2,56.0,4,27200000
5,24,2,54.0,4,31000000
16,24,2,55.6,4,30000000
4,23,2,90.6,4,44900000
2,37,2,60.0,4,44600000
13,18,1,49.7,5,28200000
4,29,1,46.3,5,22300000
4,29,1,40.0,5,19200000
10,40,1,44.98,5,24300000
14,46,2,66.4,5,31500000
3,10,2,54.1,5,27700000
8,9,2,40.0,5,15200000
3,16,2,55.3,5,27300000
4,5,2,61.7,5,25800000
6,16,2,64.3,5,30600000
5,6,2,61.3,5,26700000
10,16,2,41.9,5,17500000
5,16,2,70.1,5,36600000
13,15,2,73.0,5,29500000
1,5,2,41.2,5,14600000
2,16,2,50.4,5,16700000
28,46,4,95.3,5,47700000
10,10,4,102.6,5,41400000
10,18,4,102.5,5,42000000
35,48,4,109.6,5,54800000
9,10,4,115.0,5,50500000
8,8,4,184.5,5,63500000
8,8,4,185.0,5,63600000
14,16,4,127.0,5,71600000
8,13,4,88.2,5,40000000
38,48,4,93.0,5,46500000
17,18,4,100.0,5,42100000
7,10,3,68.5,5,34200000
8,8,3,85.0,5,33200000
8,16,3,82.3,5,39500000
9,9,3,91.0,5,44000000
6,16,3,136.9,5,63300000
9,10,3,94.4,5,36100000
31,40,3,60.0,5,27100000
7,8,3,139.0,5,46500000
11,29,3,76.0,5,37800000
5,8,3,55.0,5,20800000
14,15,3,73.0,5,28000000
3,14,3,68.0,5,29600000
38,46,3,55.5,5,26900000
2,6,3,70.8,5,37200000
9,12,3,99.0,5,44200000
7,10,3,68.5,5,34200000
8,8,3,85.0,5,33200000
8,16,3,82.3,5,39500000
9,9,3,91.0,5,44000000
6,16,3,136.9,5,63300000
9,10,3,94.4,5,36100000
31,40,3,60.0,5,27100000
7,8,3,139.0,5,46500000
11,29,3,76.0,5,37800000
5,8,3,55.0,5,20800000
14,15,3,73.0,5,28000000
3,14,3,68.0,5,29600000
38,46,3,55.5,5,26900000
14,46,2,66.4,5,31500000
3,10,2,54.1,5,27700000
8,9,2,40.0,5,15200000
3,16,2,55.3,5,27300000
4,5,2,61.7,5,25800000
6,16,2,64.3,5,30600000
5,6,2,61.3,5,26700000
10,16,2,41.9,5,17500000
5,16,2,70.1,5,36600000
13,15,2,73.0,5,29500000
1,5,2,41.2,5,14600000
2,16,2,50.4,5,16700000
11,16,2,40.6,5,18100000
2,15,2,55.8,5,20200000
1,5,2,60.9,5,19200000
4,9,2,47.0,5,23400000
5,5,2,60.3,5,24300000
3,4,2,71.3,5,22200000
38,40,2,60.0,5,29400000
38,40,2,60.0,5,29400000
16,19,2,68.0,5,28500000
11,16,1,44.9,6,19700000
2,3,1,19.0,6,7100000
9,9,2,131.6,6,63200000
10,11,2,40.0,6,26700000
7,12,2,58.1,6,26600000
4,5,2,49.0,6,16000000
10,11,2,68.0,6,45300000
8,11,2,40.9,6,29800000
9,10,2,75.0,6,33800000
9,9,2,131.6,6,63200000
1,5,2,37.4,6,13100000
6,7,4,143.0,6,134200000
6,7,4,143.0,6,134200000
6,8,4,131.0,6,66500000
6,8,4,131.2,6,66600000
2,6,4,103.3,6,61800000
10,11,4,135.2,6,88300000
6,10,4,182.0,6,167700000
19,23,4,172.0,6,83200000
2,7,4,110.4,6,44400000
5,10,4,184.0,6,104500000
6,9,4,182.1,6,167800000
5,16,4,76.0,6,33200000
5,11,3,62.3,6,39500000
2,2,3,79.0,6,35900000
4,5,3,135.0,6,216100000
4,5,3,135.0,6,245100000
2,11,3,135.0,6,132900000
4,6,3,68.5,6,24100000
6,6,3,65.0,6,41300000
6,7,3,140.0,6,127400000
5,5,3,75.4,6,36600000
1,12,3,50.0,6,17600000
8,9,3,70.0,6,32900000
5,11,3,62.3,6,39500000
2,2,3,79.0,6,35900000
4,5,3,135.0,6,216100000
4,5,3,135.0,6,245100000
2,11,3,135.0,6,132900000
4,6,3,68.5,6,24100000
6,6,3,65.0,6,41300000
6,7,3,140.0,6,127400000
5,5,3,75.4,6,36600000
1,12,3,50.0,6,17600000
8,9,3,70.0,6,32900000
9,9,2,131.6,6,63200000
10,11,2,40.0,6,26700000
7,12,2,58.1,6,26600000
4,5,2,49.0,6,16000000
10,11,2,68.0,6,45300000
8,11,2,40.9,6,29800000
9,10,2,75.0,6,33800000
9,9,2,131.6,6,63200000
1,5,2,37.4,6,13100000
9,23,2,70.1,6,32900000
8,11,2,41.1,6,27400000
6,12,1,39.9,7,14500000
7,9,1,30.0,7,9700000
4,9,2,42.0,7,14000000
5,20,3,75.8,7,24200000
5,20,3,75.8,7,24200000
4,9,2,42.0,7,14000000
20,22,1,38.4,8,12600000
4,9,1,31.0,8,10900000
4,5,1,30.0,8,9300000
1,4,2,53.5,8,15000000
2,14,4,110.8,8,31800000
4,9,3,60.4,8,15100000
4,9,3,60.4,8,15100000
1,4,2,53.5,8,15000000
34,58,1,43.0,9,24300000
9,52,1,30.0,9,15400000
22,33,1,34.4,9,16500000
17,58,1,30.0,9,14100000
18,48,1,42.4,9,21000000
7,48,1,42.0,9,23700000
56,58,1,38.0,9,20300000
23,43,1,45.0,9,26100000
30,43,1,46.0,9,23400000
17,25,1,38.0,9,19500000
10,43,1,41.0,9,22200000
9,46,1,43.5,9,22200000
18,48,1,42.4,9,21000000
9,48,1,42.0,9,23700000
7,30,1,36.6,9,21700000
2,32,1,47.0,9,22900000
6,9,1,32.7,9,10800000
3,5,1,29.7,9,9800000
8,27,1,36.5,9,17000000
14,47,1,42.4,9,20000000
3,33,1,35.0,9,16800000
14,25,1,32.2,9,18800000
37,53,1,37.6,9,18000000
18,21,1,46.7,9,17800000
19,21,1,48.6,9,18500000
2,28,1,38.3,9,19900000
2,28,1,40.8,9,21200000
8,62,1,39.3,9,21000000
24,28,1,38.3,9,20500000
6,36,1,34.0,9,20400000
15,36,1,32.8,9,16600000
28,29,2,51.0,9,30000000
9,41,2,64.2,9,35800000
24,24,2,57.4,9,33100000
27,58,2,60.1,9,27000000
8,36,2,71.0,9,42500000
13,36,2,63.5,9,38100000
39,43,2,68.0,9,37900000
5,43,2,49.3,9,27200000
17,17,2,58.5,9,21400000
17,46,2,46.0,9,25600000
14,24,2,59.0,9,34400000
9,29,2,49.18,9,26200000
17,29,2,49.1,9,26100000
12,29,2,56.2,9,33000000
25,33,2,68.2,9,34100000
2,20,2,45.0,9,24200000
7,49,2,67.8,9,29100000
28,47,2,53.2,9,22800000
10,25,2,56.0,9,29700000
6,32,2,69.9,9,34900000
16,17,2,48.5,9,19200000
17,42,2,46.0,9,25600000
30,32,2,70.0,9,32900000
29,33,2,78.2,9,39100000
14,49,2,55.0,9,28400000
2,17,2,60.1,9,25800000
11,43,2,67.1,9,31000000
3,12,2,45.0,9,14200000
8,9,2,40.0,9,12800000
10,58,4,106.0,9,57100000
38,58,4,108.6,9,58500000
30,53,4,107.0,9,57600000
11,58,4,108.2,9,46100000
41,53,4,108.5,9,46200000
28,29,4,117.0,9,70800000
35,36,4,101.0,9,52500000
9,31,4,123.0,9,46300000
20,22,4,200.0,9,116500000
11,17,4,144.8,9,48200000
11,22,4,86.3,9,45600000
11,16,4,119.0,9,48600000
28,29,4,116.2,9,70300000
17,19,4,140.4,9,73800000
7,19,4,140.7,9,65000000
8,19,4,140.0,9,62400000
33,37,4,152.0,9,67000000
13,19,4,170.0,9,93500000
3,9,4,63.0,9,18700000
12,19,3,84.0,9,49200000
18,19,3,98.2,9,50100000
10,25,3,91.0,9,40300000
11,58,3,81.0,9,41300000
23,25,3,81.0,9,35900000
23,43,3,83.5,9,38000000
31,53,3,82.5,9,42100000
21,36,3,86.5,9,45800000
18,19,3,98.2,9,46500000
18,19,3,98.2,9,50100000
10,21,3,92.6,9,38400000
36,53,3,82.5,9,34000000
2,19,3,99.0,9,57300000
7,47,3,76.1,9,31000000
13,22,3,94.0,9,63200000
5,24,3,72.2,9,32000000
3,5,3,54.7,9,17900000
4,25,3,72.2,9,32000000
21,24,3,87.1,9,58500000
1,3,3,229.0,9,139900000
3,24,3,104.0,9,39400000
17,36,3,75.6,9,30100000
18,20,3,100.8,9,38400000
6,36,3,97.0,9,52100000
7,9,3,59.2,9,16900000
4,5,3,55.3,9,18300000
15,21,3,77.0,9,30500000
4,30,3,72.2,9,32000000
10,37,3,85.5,9,36500000
30,58,3,52.0,9,27400000
8,24,3,79.0,9,31300000
41,53,3,83.0,9,34300000
41,53,3,97.9,9,40400000
12,19,3,84.0,9,49200000
18,19,3,98.2,9,50100000
10,25,3,91.0,9,40300000
11,58,3,81.0,9,41300000
23,25,3,81.0,9,35900000
23,43,3,83.5,9,38000000
31,53,3,82.5,9,42100000
21,36,3,86.5,9,45800000
18,19,3,98.2,9,46500000
18,19,3,98.2,9,50100000
10,21,3,92.6,9,38400000
36,53,3,82.5,9,34000000
2,19,3,99.0,9,57300000
7,47,3,76.1,9,31000000
13,22,3,94.0,9,63200000
5,24,3,72.2,9,32000000
3,5,3,54.7,9,17900000
4,25,3,72.2,9,32000000
21,24,3,87.1,9,58500000
1,3,3,229.0,9,139900000
3,24,3,104.0,9,39400000
17,36,3,75.6,9,30100000
18,20,3,100.8,9,38400000
6,36,3,97.0,9,52100000
7,9,3,59.2,9,16900000
4,5,3,55.3,9,18300000
15,21,3,77.0,9,30500000
4,30,3,72.2,9,32000000
10,37,3,85.5,9,36500000
30,58,3,52.0,9,27400000
28,29,2,51.0,9,30000000
9,41,2,64.2,9,35800000
24,24,2,57.4,9,33100000
27,58,2,60.1,9,27000000
8,36,2,71.0,9,42500000
13,36,2,63.5,9,38100000
39,43,2,68.0,9,37900000
5,43,2,49.3,9,27200000
17,17,2,58.5,9,21400000
17,46,2,46.0,9,25600000
14,24,2,59.0,9,34400000
9,29,2,49.18,9,26200000
17,29,2,49.1,9,26100000
12,29,2,56.2,9,33000000
25,33,2,68.2,9,34100000
2,20,2,45.0,9,24200000
7,49,2,67.8,9,29100000
28,47,2,53.2,9,22800000
10,25,2,56.0,9,29700000
6,32,2,69.9,9,34900000
16,17,2,48.5,9,19200000
17,42,2,46.0,9,25600000
30,32,2,70.0,9,32900000
29,33,2,78.2,9,39100000
14,49,2,55.0,9,28400000
2,17,2,60.1,9,25800000
11,43,2,67.1,9,31000000
3,12,2,45.0,9,14200000
8,9,2,40.0,9,12800000
5,9,2,43.0,9,15600000
15,30,2,36.0,9,18200000
8,9,2,49.0,9,20200000
18,24,2,46.2,9,23500000
14,23,2,47.5,9,19800000
21,30,2,38.0,9,20300000
28,29,2,51.0,9,30000000
11,21,2,42.7,9,21600000
9,30,2,49.8,9,29300000
17,30,2,49.1,9,28800000
5,24,2,58.0,9,33600000
5,19,2,52.0,9,29500000
29,43,2,67.8,9,31400000
13,23,2,73.7,9,30700000
30,37,2,69.5,9,32700000
2,22,2,80.0,9,39600000
19,20,2,70.0,9,38700000
8,14,2,90.2,10,43000000
7,9,2,44.5,10,20500000
4,14,4,86.6,10,45300000
8,14,4,125.0,10,68800000
5,5,3,137.6,10,50400000
2,4,3,62.0,10,23900000
4,12,3,60.0,10,24200000
3,7,3,74.0,10,27600000
9,10,3,58.0,10,18400000
2,4,3,129.0,10,38800000
5,5,3,137.6,10,50400000
2,4,3,62.0,10,23900000
4,12,3,60.0,10,24200000
3,7,3,74.0,10,27600000
9,10,3,58.0,10,18400000
2,4,3,129.0,10,38800000
8,14,2,90.2,10,43000000
7,9,2,44.5,10,20500000
9,9,2,41.0,10,14900000
2,25,1,37.0,11,8600000
63,66,1,86.0,12,83900000
51,75,1,123.0,12,100100000
21,26,1,40.0,12,28600000
4,13,1,60.9,12,43500000
63,66,1,86.0,12,83900000
12,85,1,89.0,12,64600000
4,13,1,43.6,12,42300000
14,21,1,144.0,12,144300000
3,5,1,31.0,12,14900000
32,44,1,49.5,12,34300000
35,68,1,51.4,12,46200000
14,17,2,69.0,12,74300000
17,18,2,117.0,12,127400000
25,76,2,105.0,12,74200000
33,44,2,62.0,12,41300000
5,27,2,72.0,12,39300000
34,78,2,76.1,12,67100000
12,79,2,61.0,12,56800000
4,17,2,44.5,12,43600000
43,78,2,81.0,12,71400000
40,78,2,76.0,12,67000000
32,78,2,65.0,12,57300000
50,78,2,86.0,12,75800000
79,95,2,72.9,12,60300000
3,21,2,56.6,12,58900000
54,67,2,82.0,12,72300000
10,79,2,62.0,12,54700000
43,73,2,123.0,12,114600000
8,21,2,51.0,12,38600000
14,21,2,144.0,12,161900000
16,20,2,67.0,12,61200000
2,7,2,60.4,12,36700000
50,75,2,107.6,12,84100000
3,21,2,56.58,12,62000000
3,7,2,40.2,12,30600000
3,7,2,45.0,12,34200000
4,12,2,61.0,12,39500000
7,9,2,55.1,12,37800000
8,21,2,59.0,12,64600000
46,75,2,114.2,12,89200000
7,21,2,73.0,12,78600000
43,75,2,101.0,12,78900000
46,75,2,114.2,12,89200000
47,78,2,72.0,12,63500000
37,78,2,73.0,12,64400000
4,20,2,65.1,12,59100000
51,75,2,123.0,12,96100000
9,12,2,38.3,12,15700000
2,7,2,64.0,12,34900000
4,6,2,68.0,12,39500000
12,13,2,60.0,12,46900000
6,22,2,85.0,12,42700000
6,17,2,84.0,12,82300000
43,77,2,123.0,12,108400000
