floor,count_floors,rooms,square,district,price
5,14,2,47.0,19,15800000
1,5,2,41.0,19,14200000
6,12,2,52.0,19,30500000
4,10,2,89.0,19,61400000
4,5,2,50.0,19,19100000
3,12,2,57.0,19,29200000
6,8,1,32.0,20,13400000
5,9,1,31.0,20,13200000
3,42,1,43.4,20,21400000
14,17,2,50.3,20,20100000
13,21,2,43.5,20,18800000
13,21,2,70.0,20,31500000
2,8,2,44.0,20,19000000
9,28,2,72.0,20,32600000
2,5,2,41.4,20,13000000
5,16,2,71.0,20,29500000
10,28,2,64.0,20,34700000
12,13,2,70.0,20,37900000
27,42,4,106.0,20,46500000
15,16,4,109.0,20,52700000
7,21,4,140.0,20,53700000
3,42,4,89.5,20,39200000
25,28,4,135.1,20,63000000
8,9,4,129.0,20,60200000
22,22,4,140.0,20,66100000
12,31,3,64.0,20,34700000
53,57,3,75.2,20,34600000
21,28,3,100.0,20,52800000
12,28,3,116.0,20,44500000
8,21,3,86.1,20,41500000
13,28,3,90.0,20,47500000
6,7,3,80.0,20,26600000
10,16,3,61.2,20,28000000
2,21,3,85.0,20,36500000
25,28,3,108.6,20,38800000
12,31,3,64.0,20,34700000
53,57,3,75.2,20,34600000
21,28,3,100.0,20,52800000
12,28,3,116.0,20,44500000
8,21,3,86.1,20,41500000
13,28,3,90.0,20,47500000
6,7,3,80.0,20,26600000
10,16,3,61.2,20,28000000
2,21,3,85.0,20,36500000
14,17,2,50.3,20,20100000
13,21,2,43.5,20,18800000
13,21,2,70.0,20,31500000
2,8,2,44.0,20,19000000
9,28,2,72.0,20,32600000
2,5,2,41.4,20,13000000
5,16,2,71.0,20,29500000
10,28,2,64.0,20,34700000
12,13,2,70.0,20,37900000
3,25,2,43.2,20,19800000
6,25,2,68.4,20,29500000
3,21,2,70.0,20,32100000
6,15,2,70.0,20,32100000
17,28,2,60.9,20,31000000
5,28,2,86.7,20,47000000
5,9,1,35.0,21,10700000
5,12,2,52.1,21,14100000
3,9,2,44.4,21,11100000
4,9,2,43.9,21,12400000
10,17,5,153.8,21,46300000
5,5,3,73.0,21,23000000
1,5,3,75.0,21,21400000
5,5,3,73.0,21,23000000
1,5,3,75.0,21,21400000
5,12,2,52.1,21,14100000
3,9,2,44.4,21,11100000
4,9,2,43.9,21,12400000
4,6,2,72.0,22,84800000
9,9,2,49.0,22,30500000
4,4,2,68.5,22,66700000
3,6,2,70.0,22,82400000
3,6,2,150.8,22,145600000
12,26,2,54.2,22,52300000
7,8,4,190.0,22,192500000
11,16,4,196.0,22,159600000
5,6,4,95.0,22,80900000
3,6,4,201.0,22,151200000
3,5,4,201.0,22,151200000
3,6,4,200.0,22,150500000
5,8,4,330.0,22,372700000
2,7,4,161.6,22,259500000
2,6,4,166.0,22,125700000
2,7,4,161.6,22,259500000
9,16,4,205.0,22,167000000
2,6,4,165.7,22,132300000
7,7,4,212.3,22,202600000
5,6,4,113.5,22,68400000
5,7,4,125.7,22,135500000
6,7,4,230.7,22,221000000
1,5,4,81.0,22,44400000
5,6,4,113.0,22,68100000
4,6,4,110.0,22,65300000
4,6,4,110.0,22,68700000
2,6,4,165.7,22,124400000
3,5,4,201.0,22,151200000
7,17,4,208.0,22,250600000
12,12,4,176.0,22,211200000
3,6,4,71.0,22,46000000
7,8,3,138.5,22,96800000
8,8,3,81.0,22,44100000
8,8,3,81.0,22,44100000
14,17,3,118.4,22,75200000
5,7,3,104.0,22,119300000
9,16,3,206.0,22,158800000
2,6,3,93.8,22,84600000
4,6,3,140.0,22,106500000
6,13,3,154.0,22,136000000
4,6,3,103.0,22,69200000
7,7,3,132.1,22,78100000
4,6,3,78.0,22,89500000
7,7,3,138.0,22,95200000
4,7,3,140.0,22,174000000
4,16,3,139.0,22,102400000
6,7,3,93.0,22,106100000
6,13,3,134.0,22,118400000
5,6,3,84.6,22,62400000
2,7,3,93.4,22,84300000
4,7,3,88.0,22,65300000
7,8,3,138.5,22,96800000
8,8,3,81.0,22,44100000
8,8,3,81.0,22,44100000
14,17,3,118.4,22,75200000
5,7,3,104.0,22,119300000
9,16,3,206.0,22,158800000
2,6,3,93.8,22,84600000
4,6,3,140.0,22,106500000
6,13,3,154.0,22,136000000
4,6,3,103.0,22,69200000
7,7,3,132.1,22,78100000
4,6,3,78.0,22,89500000
7,7,3,138.0,22,95200000
4,7,3,140.0,22,174000000
4,16,3,139.0,22,102400000
6,7,3,93.0,22,106100000
6,13,3,134.0,22,118400000
5,6,3,84.6,22,62400000
2,7,3,93.4,22,84300000
4,7,3,88.0,22,65300000
4,6,2,72.0,22,84800000
9,9,2,49.0,22,30500000
4,4,2,68.5,22,66700000
3,6,2,70.0,22,82400000
3,6,2,150.8,22,145600000
12,26,2,54.2,22,52300000
4,9,1,32.4,23,10000000
6,28,1,34.0,23,17500000
11,27,1,39.8,23,17500000
4,9,1,30.0,23,10800000
13,23,2,48.0,23,22100000
19,27,2,60.0,23,24000000
9,29,4,79.5,23,39400000
7,13,4,120.0,23,54100000
27,28,4,110.1,23,44400000
4,5,4,99.1,23,29400000
20,26,4,102.4,23,36300000
12,28,4,111.0,23,44800000
3,16,3,51.3,23,18300000
2,10,3,54.5,23,21200000
4,12,3,76.4,23,35900000
19,28,3,86.0,23,34300000
9,10,3,84.3,23,25300000
3,16,3,51.3,23,18300000
2,10,3,54.5,23,21200000
4,12,3,76.4,23,35900000
19,28,3,86.0,23,34300000
9,10,3,84.3,23,25300000
13,23,2,48.0,23,22100000
19,27,2,60.0,23,24000000
18,24,2,53.0,23,19300000
2,27,2,70.0,23,31400000
3,9,1,38.0,24,13800000
8,14,1,26.9,24,16700000
2,8,1,48.7,24,28900000
6,11,1,40.6,24,22200000
1,14,1,44.1,24,28400000
2,31,1,47.2,24,23800000
6,8,2,56.0,24,76100000
4,14,2,45.0,24,25400000
1,12,2,113.0,24,144900000
3,13,2,69.23,24,48000000
3,12,2,66.0,24,89700000
7,16,2,74.0,24,33500000
7,22,2,75.0,24,33900000
6,12,2,59.2,24,80500000
3,8,2,66.0,24,89700000
3,26,2,86.7,24,36900000
1,14,2,49.0,24,28400000
27,41,2,41.1,24,16000000
7,14,2,69.0,24,38900000
25,52,2,70.0,24,35500000
3,28,2,50.4,24,26800000
8,22,2,87.2,24,37200000
20,21,2,87.0,24,52300000
10,17,2,41.2,24,20300000
5,22,2,78.8,24,33600000
8,32,2,84.0,24,34800000
9,14,2,67.0,24,38600000
3,14,2,70.2,24,39600000
3,12,2,66.0,24,89700000
33,41,2,67.0,24,32400000
2,17,2,65.0,24,22900000
4,14,2,43.0,24,24300000
12,14,2,49.2,24,28300000
3,14,2,68.7,24,46700000
22,33,4,181.4,24,143500000
22,33,4,181.4,24,143500000
14,52,4,107.7,24,53600000
2,6,4,214.0,24,275700000
4,12,4,101.0,24,64900000
2,14,4,131.0,24,80000000
11,38,4,150.0,24,75100000
6,12,4,137.0,24,89100000
6,8,4,170.0,24,226600000
2,6,4,214.0,24,275700000
3,8,4,180.0,24,200700000
25,53,4,150.7,24,94200000
8,9,4,150.0,24,199900000
44,53,4,158.0,24,98800000
1,12,4,226.0,24,284100000
12,52,4,107.0,24,67300000
31,53,4,163.0,24,129000000
14,22,4,140.0,24,61500000
9,14,4,101.1,24,65000000
3,14,4,92.0,24,50700000
44,53,4,157.0,24,105600000
22,53,4,130.0,24,102900000
8,9,4,150.0,24,199900000
3,14,4,92.0,24,50700000
11,17,4,140.0,24,81200000
21,44,4,133.0,24,87600000
3,10,4,106.0,24,55200000
3,18,4,102.0,24,53100000
21,44,4,134.0,24,88200000
40,53,4,165.0,24,130500000
40,54,4,165.0,24,130500000
7,19,4,137.0,24,94300000
22,39,4,98.1,24,39800000
3,10,4,180.0,24,200700000
8,14,4,94.0,24,50900000
4,10,4,199.0,24,175400000
18,44,4,195.0,24,162500000
3,9,4,238.2,24,317500000
6,25,4,98.0,24,43800000
10,25,4,98.0,24,55400000
4,24,4,133.0,24,85500000
10,11,4,100.4,24,51100000
13,32,4,117.0,24,77200000
36,38,4,146.0,24,84300000
31,39,4,106.0,24,43000000
44,53,4,157.0,24,98200000
5,12,4,155.2,24,111400000
12,41,4,97.0,24,48200000
10,19,4,185.0,24,73100000
4,6,4,190.6,24,199800000
13,14,4,95.3,24,52700000
36,48,4,145.0,24,83700000
2,14,4,130.4,24,79600000
3,18,4,149.0,24,91200000
10,14,4,129.5,24,78800000
4,12,4,102.2,24,66400000
8,12,4,136.9,24,89000000
2,17,4,160.0,24,95200000
5,19,4,160.0,24,87000000
38,39,4,233.0,24,118000000
3,17,4,194.0,24,118800000
14,17,4,186.5,24,119200000
31,37,4,96.0,24,41300000
8,27,4,108.0,24,46600000
4,40,4,81.4,24,41800000
30,40,4,94.0,24,48300000
7,14,4,95.7,24,51800000
10,14,4,91.5,24,51700000
28,51,4,108.9,24,54200000
5,14,4,98.0,24,54200000
6,14,4,98.0,24,55300000
4,32,4,145.0,24,65200000
4,32,4,145.0,24,65200000
22,27,4,146.8,24,63400000
4,21,4,150.0,24,72800000
13,14,4,95.0,24,52500000
8,14,4,92.8,24,64800000
2,14,4,130.4,24,79600000
2,12,4,136.5,24,86200000
6,12,4,136.5,24,88700000
19,53,4,144.4,24,101600000
5,12,4,136.5,24,87700000
8,12,4,136.9,24,88000000
8,12,4,137.0,24,89100000
25,33,4,151.0,24,94400000
12,13,4,148.0,24,103600000
8,9,4,191.0,24,254600000
2,10,4,262.02,24,337600000
36,52,3,78.0,24,46500000
8,53,3,150.0,24,112300000
11,53,3,96.0,24,71900000
5,15,3,128.6,24,73100000
25,34,3,135.0,24,101100000
22,53,3,130.0,24,97400000
6,8,3,111.0,24,143400000
4,14,3,101.0,24,62900000
13,20,3,110.9,24,62000000
11,12,3,73.0,24,46000000
15,44,3,117.0,24,92300000
9,12,3,101.1,24,63000000
10,14,3,70.2,24,47500000
14,33,3,86.2,24,41900000
10,53,3,94.3,24,70600000
3,8,3,111.0,24,143400000
3,8,3,111.0,24,143400000
6,12,3,110.9,24,143300000
15,19,3,106.0,24,59000000
9,27,3,72.0,24,36000000
30,34,3,108.0,24,80900000
18,40,3,85.0,24,41300000
8,29,3,80.0,24,37100000
13,44,3,110.0,24,86800000
15,19,3,114.8,24,78100000
26,37,3,77.3,24,37200000
40,51,3,78.0,24,37600000
12,51,3,76.0,24,36600000
4,24,3,136.0,24,105300000
40,52,3,78.0,24,40300000
11,25,3,134.0,24,56100000
15,18,3,115.0,24,71800000
22,53,3,130.0,24,97400000
29,40,3,192.0,24,104900000
3,15,3,104.5,24,63700000
4,15,3,62.3,24,30700000
3,8,3,70.5,24,29900000
15,37,3,82.5,24,32500000
20,35,3,86.1,24,33900000
20,31,3,64.0,24,28600000
3,14,3,68.7,24,36800000
35,38,3,109.4,24,48400000
15,51,3,76.0,24,45300000
9,51,3,69.0,24,33300000
3,14,3,70.0,24,37500000
3,14,3,72.0,24,41500000
9,32,3,118.0,24,73800000
4,31,3,72.0,24,30400000
25,28,3,68.8,24,33500000
9,18,3,115.4,24,72100000
9,29,3,118.0,24,54700000
8,18,3,84.0,24,44900000
2,14,3,72.0,24,42400000
6,14,3,81.0,24,49300000
9,13,3,68.4,24,42700000
7,18,3,90.0,24,61200000
4,15,3,62.5,24,30800000
2,14,3,69.9,24,41400000
6,14,3,81.0,24,49300000
3,12,3,73.0,24,46000000
11,14,3,73.0,24,46000000
2,19,3,101.0,24,69800000
8,12,3,137.0,24,86400000
11,16,3,68.0,24,21700000
3,43,3,72.0,24,26600000
3,37,3,78.0,24,32200000
15,31,3,82.5,24,34900000
12,38,3,86.0,24,33800000
30,35,3,62.5,24,29900000
2,14,3,66.3,24,36900000
2,8,3,66.4,24,32600000
15,43,3,75.0,24,34200000
26,43,3,78.0,24,35600000
9,14,3,67.1,24,35900000
9,14,3,67.0,24,36700000
11,14,3,68.93,24,37700000
7,14,3,69.0,24,39700000
6,13,3,68.7,24,36600000
6,51,3,83.0,24,40000000
5,13,3,68.6,24,36500000
9,22,3,111.0,24,44900000
36,52,3,78.0,24,46500000
8,53,3,150.0,24,112300000
11,53,3,96.0,24,71900000
5,15,3,128.6,24,73100000
25,34,3,135.0,24,101100000
22,53,3,130.0,24,97400000
6,8,3,111.0,24,143400000
4,14,3,101.0,24,62900000
13,20,3,110.9,24,62000000
11,12,3,73.0,24,46000000
15,44,3,117.0,24,92300000
9,12,3,101.1,24,63000000
10,14,3,70.2,24,47500000
14,33,3,86.2,24,41900000
10,53,3,94.3,24,70600000
3,8,3,111.0,24,143400000
3,8,3,111.0,24,143400000
6,12,3,110.9,24,143300000
15,19,3,106.0,24,59000000
9,27,3,72.0,24,36000000
30,34,3,108.0,24,80900000
18,40,3,85.0,24,41300000
8,29,3,80.0,24,37100000
13,44,3,110.0,24,86800000
15,19,3,114.8,24,78100000
26,37,3,77.3,24,37200000
40,51,3,78.0,24,37600000
12,51,3,76.0,24,36600000
4,24,3,136.0,24,105300000
40,52,3,78.0,24,40300000
11,25,3,134.0,24,56100000
15,18,3,115.0,24,71800000
22,53,3,130.0,24,97400000
29,40,3,192.0,24,104900000
3,15,3,104.5,24,63700000
4,15,3,62.3,24,30700000
3,8,3,70.5,24,29900000
15,37,3,82.5,24,32500000
20,35,3,86.1,24,33900000
20,31,3,64.0,24,28600000
3,14,3,68.7,24,36800000
35,38,3,109.4,24,48400000
15,51,3,76.0,24,45300000
9,51,3,69.0,24,33300000
3,14,3,70.0,24,37500000
3,14,3,72.0,24,41500000
9,32,3,118.0,24,73800000
25,28,3,68.8,24,33500000
9,18,3,115.4,24,72100000
9,29,3,118.0,24,54700000
8,18,3,84.0,24,44900000
2,14,3,72.0,24,42400000
6,14,3,81.0,24,49300000
9,13,3,68.4,24,42700000
7,18,3,90.0,24,61200000
4,15,3,62.5,24,30800000
2,14,3,69.9,24,41400000
6,14,3,81.0,24,49300000
3,12,3,73.0,24,46000000
11,14,3,73.0,24,46000000
2,19,3,101.0,24,69800000
8,12,3,137.0,24,86400000
11,16,3,68.0,24,21700000
3,43,3,72.0,24,26600000
3,37,3,78.0,24,32200000
12,38,3,86.0,24,33800000
30,35,3,62.5,24,29900000
2,14,3,66.3,24,36900000
2,8,3,66.4,24,32600000
15,43,3,75.0,24,34200000
26,43,3,78.0,24,35600000
9,14,3,67.1,24,35900000
9,14,3,67.0,24,36700000
11,14,3,68.93,24,37700000
6,8,2,56.0,24,76100000
4,14,2,45.0,24,25400000
1,12,2,113.0,24,144900000
3,13,2,69.23,24,48000000
3,12,2,66.0,24,89700000
7,16,2,74.0,24,33500000
7,22,2,75.0,24,33900000
6,12,2,59.2,24,80500000
3,8,2,66.0,24,89700000
3,26,2,86.7,24,36900000
1,14,2,49.0,24,28400000
27,41,2,41.1,24,16000000
7,14,2,69.0,24,38900000
25,52,2,70.0,24,35500000
3,28,2,50.4,24,26800000
8,22,2,87.2,24,37200000
20,21,2,87.0,24,52300000
10,17,2,41.2,24,20300000
5,22,2,78.8,24,33600000
8,32,2,84.0,24,34800000
9,14,2,67.0,24,38600000
3,14,2,70.2,24,39600000
3,12,2,66.0,24,89700000
33,41,2,67.0,24,32400000
2,17,2,65.0,24,22900000
4,14,2,43.0,24,24300000
12,14,2,49.2,24,28300000
3,14,2,68.7,24,46700000
4,9,2,44.5,24,15800000
21,41,2,42.0,24,20300000
4,9,2,47.0,24,18800000
5,8,2,46.0,24,24500000
6,27,2,45.0,24,23900000
8,14,2,44.0,24,24700000
18,44,2,47.8,24,23800000
13,29,2,71.0,24,31700000
11,24,2,71.7,24,32300000
15,41,2,54.6,24,27300000
13,14,2,49.2,24,27200000
10,14,2,44.0,24,28100000
14,25,2,80.0,24,34900000
18,27,2,72.3,24,33500000
29,35,2,66.0,24,32600000
20,39,2,64.0,24,31900000
3,14,2,68.7,24,43900000
7,22,2,75.0,24,31900000
7,14,2,68.9,24,38900000
5,22,2,75.0,24,33900000
7,14,2,69.0,24,38900000
9,28,2,74.0,24,39400000
11,12,2,72.9,24,48300000
4,26,1,46.0,25,31100000
11,26,1,46.0,25,31100000
3,25,1,47.0,25,34000000
3,26,1,45.5,25,33700000
18,25,1,42.5,25,15000000
3,26,1,38.4,25,29600000
15,29,1,48.0,25,21800000
5,16,1,20.3,25,6700000
14,24,2,46.0,25,28200000
5,31,2,81.0,25,48300000
6,31,2,81.0,25,44900000
4,9,2,50.0,25,15400000
11,26,2,45.6,25,28000000
14,26,2,51.1,25,31400000
12,25,2,51.0,25,31300000
4,26,2,46.3,25,34300000
18,22,2,53.0,25,33600000
7,27,2,38.0,25,16600000
12,31,2,82.0,25,47700000
3,16,2,39.3,25,12800000
2,16,2,39.8,25,13100000
6,14,2,48.0,25,13900000
3,9,2,47.2,25,13400000
28,32,4,81.0,25,35300000
9,25,4,90.0,25,54200000
18,31,4,180.0,25,107800000
6,23,4,160.0,25,90200000
8,30,4,175.0,25,93800000
12,24,4,114.0,25,43000000
12,29,4,112.0,25,47600000
27,27,4,80.0,25,38000000
12,15,4,176.5,25,63900000
9,30,4,165.1,25,78700000
18,25,4,98.0,25,59000000
14,26,4,104.0,25,62600000
10,30,4,168.0,25,90000000
25,27,4,79.6,25,33800000
13,23,4,125.0,25,37000000
13,25,3,88.4,25,63700000
18,25,3,98.0,25,57200000
5,23,3,128.0,25,68300000
10,26,3,75.0,25,43800000
12,31,3,146.0,25,68700000
22,31,3,140.0,25,79400000
13,26,3,76.0,25,44400000
5,23,3,125.0,25,66700000
3,25,3,103.0,25,39600000
5,23,3,128.0,25,62700000
5,25,3,161.6,25,54400000
12,31,3,82.0,25,43700000
12,30,3,111.0,25,51700000
3,9,3,58.0,25,15100000
22,29,3,60.0,25,24300000
24,29,3,80.0,25,33200000
13,25,3,88.4,25,63700000
18,25,3,98.0,25,57200000
5,23,3,128.0,25,68300000
10,26,3,75.0,25,43800000
12,31,3,146.0,25,68700000
22,31,3,140.0,25,79400000
13,26,3,76.0,25,44400000
5,23,3,125.0,25,66700000
3,25,3,103.0,25,39600000
5,23,3,128.0,25,62700000
5,25,3,161.6,25,54400000
10,17,3,81.6,25,23700000
12,31,3,82.0,25,43700000
12,30,3,111.0,25,51700000
3,9,3,58.0,25,15100000
22,29,3,60.0,25,24300000
24,29,3,80.0,25,33200000
14,24,2,46.0,25,28200000
5,31,2,81.0,25,48300000
6,31,2,81.0,25,44900000
4,9,2,50.0,25,15400000
11,26,2,45.6,25,28000000
8,14,2,41.0,25,13800000
14,26,2,51.1,25,31400000
12,25,2,51.0,25,31300000
4,26,2,46.3,25,34300000
18,22,2,53.0,25,33600000
7,27,2,38.0,25,16600000
12,31,2,82.0,25,47700000
3,16,2,39.3,25,12800000
2,16,2,39.8,25,13100000
6,14,2,48.0,25,13900000
3,9,2,47.2,25,13400000
9,12,1,39.0,26,10000000
6,17,1,38.0,26,11500000
5,6,1,33.0,26,8400000
5,12,1,40.9,26,10900000
13,18,1,36.9,26,10400000
4,22,2,57.7,26,14900000
9,12,2,53.4,26,13200000
12,14,2,53.0,26,14200000
21,22,4,101.0,26,23000000
21,22,4,101.0,26,23000000
3,14,3,73.0,26,21700000
17,17,3,74.7,26,18200000
9,12,3,64.0,26,16200000
3,14,3,73.0,26,21700000
17,17,3,74.7,26,18200000
9,12,3,64.0,26,16200000
4,22,2,57.7,26,14900000
14,25,2,40.9,26,13500000
9,12,2,53.4,26,13200000
12,14,2,53.0,26,14200000
3,5,1,46.0,27,51000000
3,5,1,46.3,27,51400000
14,14,2,100.0,27,72800000
3,5,2,44.0,27,44300000
3,5,2,41.7,27,45900000
3,5,2,44.27,27,48700000
3,5,2,44.27,27,44600000
8,14,2,73.0,27,59200000
6,7,2,68.6,27,51500000
4,5,2,64.0,27,64500000
5,6,2,67.4,27,31700000
4,5,2,105.3,27,57800000
3,11,4,145.0,27,121100000
11,12,4,110.5,27,72900000
3,5,4,84.97,27,90200000
2,6,4,184.5,27,258100000
3,9,4,101.0,27,59600000
4,6,4,168.0,27,113500000
4,6,4,165.0,27,111500000
3,5,4,85.0,27,83900000
4,12,4,99.6,27,77900000
2,4,4,73.2,27,39000000
11,15,4,103.7,27,46500000
9,14,4,192.0,27,95800000
3,5,4,86.0,27,84900000
3,5,4,86.0,27,91300000
6,8,4,143.0,27,101600000
9,16,4,143.4,27,119700000
5,6,4,170.0,27,98700000
5,5,4,73.4,27,28000000
2,5,3,88.0,27,51900000
4,12,3,135.0,27,104400000
2,5,3,88.0,27,51900000
7,14,3,118.0,27,57100000
11,12,3,111.0,27,71000000
2,14,3,120.0,27,92600000
3,13,3,134.5,27,97600000
4,12,3,137.0,27,100700000
2,5,3,88.0,27,49300000
13,13,3,99.0,27,60800000
4,12,3,136.0,27,100000000
3,7,3,103.0,27,115700000
3,6,3,126.0,27,118100000
5,8,3,129.3,27,113300000
8,11,3,149.9,27,137800000
13,13,3,103.0,27,63300000
3,4,3,79.0,27,38000000
4,4,3,80.6,27,42100000
4,12,3,136.1,27,105300000
6,8,3,135.2,27,162600000
5,6,3,160.0,27,163300000
5,6,3,81.0,27,36400000
2,5,3,88.0,27,51900000
4,12,3,135.0,27,104400000
2,5,3,88.0,27,51900000
7,14,3,118.0,27,57100000
11,12,3,111.0,27,71000000
2,14,3,120.0,27,92600000
3,13,3,134.5,27,97600000
4,12,3,137.0,27,100700000
2,5,3,88.0,27,49300000
13,13,3,99.0,27,60800000
4,12,3,136.0,27,100000000
3,7,3,103.0,27,115700000
3,6,3,126.0,27,118100000
5,8,3,129.3,27,113300000
8,11,3,149.9,27,137800000
13,13,3,103.0,27,63300000
3,4,3,79.0,27,38000000
4,4,3,80.6,27,42100000
4,12,3,136.1,27,105300000
6,8,3,135.2,27,162600000
5,6,3,160.0,27,163300000
14,14,2,100.0,27,72800000
3,5,2,44.0,27,44300000
3,5,2,41.7,27,45900000
3,5,2,44.27,27,48700000
3,5,2,44.27,27,44600000
8,14,2,73.0,27,59200000
6,7,2,68.6,27,51500000
4,5,2,64.0,27,64500000
5,6,2,67.4,27,31700000
4,5,2,105.3,27,57800000
4,4,2,48.2,27,27300000
